[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[PHY]   PRACH [UE 0] in frame.slot 555.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 2
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 557, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 557.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 559, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 559.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 39
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 561, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 561.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 55
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 563, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 563.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 39
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 565, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 565.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 567, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 567.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 14
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 569, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 569.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 21
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 571, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 571.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 58
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=574 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 601, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 601.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 43
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 603, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 603.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 15
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 605, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 605.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0, preambleIndex = 23
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 607, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 607.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 609, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 609.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 47
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 611, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 611.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 6
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 613, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 613.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 39
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 615, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 615.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 30
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 617, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 617.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 47
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 619, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 619.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 63
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=622 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 649, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 649.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 1
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 651, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 651.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 50
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 653, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 653.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 1
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 655, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 655.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 17
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 657, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 657.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 57
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 659, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 659.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 27
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 661, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 661.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 2
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 663, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 663.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 45
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 665, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 665.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 57
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 667, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 667.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 41
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 5 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200005 Hz, rx_freq 3619200005 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 5 Hz, rxgain 0.000000 (DL 3619200005.000000 Hz, UL 3619200005.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=670 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 697, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 697.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 17
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 699, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 699.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0, preambleIndex = 29
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 701, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 701.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 6
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 703, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 703.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0, preambleIndex = 37
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 705, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 705.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0, preambleIndex = 15
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 707, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 707.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 3
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 709, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 709.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 24
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 711, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 711.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0, preambleIndex = 54
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 713, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 713.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0, preambleIndex = 18
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 715, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 715.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0, preambleIndex = 48
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=718 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
[0m[NR_MAC]   TDD period index = 6, based on the sum of dl_UL_TransmissionPeriodicity from Pattern1 (5.000000 ms) and Pattern2 (0.000000 ms): Total = 5.000000 ms
[0m[NR_MAC]   Set TDD configuration period to: 8 DL slots, 3 UL slots, 10 slots per period (NR_TDD_UL_DL_Pattern is 7 DL slots, 2 UL slots, 6 DL symbols, 4 UL symbols)
[0m[NR_MAC]   Configured 1 TDD patterns (total slots: pattern1 = 10, pattern2 = 0)
[0m[MAC]   Initialization of 4-Step CBRA procedure
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 745, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 745.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0, preambleIndex = 25
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 747, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 747.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 43
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 749, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 749.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 60
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 751, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 751.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0, preambleIndex = 41
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 753, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 753.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 5
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 755, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 755.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 60
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 757, Slot 9, Symbol 8, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 757.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 34
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 759, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 759.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0, preambleIndex = 56
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 761, Slot 9, Symbol 0, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 761.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0, preambleIndex = 0
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_MAC]   PRACH scheduler: Selected RO Frame 763, Slot 9, Symbol 4, Fdm 0
[0m[PHY]   PRACH [UE 0] in frame.slot 763.9, placing PRACH in position 5652, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 15, first_nonzero_root_idx 0, preambleIndex = 62
[0m[93m[MAC]   [UE 0] RAR reception failed
[0m[NR_RRC]   RRC moved into IDLE state
[0m[NAS]   [UE 0] Received NR_NAS_CONN_RELEASE_IND: cause OTHER
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[93m[PHY]   SSB position provided
[0m[93m[NR_PHY]   Starting sync detection
[0m[PHY]   [UE thread Synch] Running Initial Synch 
[0m[NR_PHY]   Starting cell search with center freq: 3619200000, bandwidth: 106. Scanning for 1 number of GSCN.
[0m[NR_PHY]   Scanning GSCN: 0, with SSB offset: 516, SSB Freq: 0.000000
[0m[PHY]   Initial sync: pbch decoded sucessfully, ssb index 0
[0m[PHY]   pbch rx ok. rsrp:51 dB/RE, adjust_rxgain:-1 dB
[0m[NR_PHY]   Cell Detected with GSCN: 0, SSB SC offset: 516, SSB Ref: 0.000000, PSS Corr peak: 99 dB, PSS Corr Average: 63
[0m[PHY]   [UE0] In synch, rx_offset 550736 samples
[0m[PHY]   [UE 0] Measured Carrier Frequency offset 6 Hz
[0m[32m[PHY]   Initial sync successful, PCI: 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200006 Hz, rx_freq 3619200006 Hz, tune_offset 0
[0m[PHY]   Got synch: hw_slot_offset 36, carrier off 6 Hz, rxgain 0.000000 (DL 3619200006.000000 Hz, UL 3619200006.000000 Hz)
[0m[32m[PHY]   UE synchronized! decoded_frame_rx=766 UE->init_sync_frame=0 trashed_frames=24
[0m[PHY]   Resynchronizing RX by 550736 samples
[0m[HW]   received write reorder clear context
[0m[1;31m[HW]   write_reorder_clear_context call while still writing on the device
[0m[32m[NR_RRC]   SIB1 decoded
